Sending build context to Docker daemon 266.8 kB
Step 1 : FROM nvidia/cuda:8.0-cudnn6-devel-ubuntu16.04
 ---> e2229e60e7d0
Step 2 : MAINTAINER Sakakibara Akiyuki <moritarizumu@gmail.com>
 ---> Using cache
 ---> 56d11b6137ef
Step 3 : ENV DEBIAN_FRONTEND noninteractive
 ---> Using cache
 ---> c4be69d1b17a
Step 4 : ENV CUDNN_VERSION 6.0.21
 ---> Using cache
 ---> 401771fb2d44
Step 5 : ARG OPENCV_VERSION="3.3.0"
 ---> Using cache
 ---> a748c21eb7b9
Step 6 : ARG UBUNTU_VERSION="16.04"
 ---> Using cache
 ---> 9f7e10436865
Step 7 : RUN echo "deb http://developer.download.nvidia.com/compute/machine-learning/repos/ubuntu1604/x86_64 /" > /etc/apt/sources.list.d/nvidia-ml.list
 ---> Using cache
 ---> 1a3665293561
Step 8 : LABEL com.nvidia.cudnn.version "${CUDNN_VERSION}"
 ---> Using cache
 ---> 532a059a3318
Step 9 : RUN apt-get update && apt-get -y upgrade &&  apt-get install -y --no-install-recommends             libcudnn6=$CUDNN_VERSION-1+cuda8.0             libcudnn6-dev=$CUDNN_VERSION-1+cuda8.0
 ---> Using cache
 ---> a393977abf95
Step 10 : RUN apt-get install -y git apt-file pkg-config wget unzip &&  apt-file update &&  apt-file search add-apt-repository &&  apt-get install -y software-properties-common                        python-software-properties                        apt-transport-https &&  add-apt-repository ppa:fkrull/deadsnakes &&  apt-get install -y python3.5-dev python-pip python3-pip                        python-numpy python3-numpy                        python-scipy python3-scipy                        python-matplotlib python3-matplotlib &&  pip install --upgrade pip &&  pip3 install --upgrade pip
 ---> Using cache
 ---> 87c9b7d85dca
Step 11 : RUN apt-get install -y cmake build-essential libgtk2.0-dev                       libavcodec-dev libavformat-dev libswscale-dev                        libtbb2 libtbb-dev libjpeg-dev libpng-dev libtiff-dev                        libjasper-dev libdc1394-22-dev libeigen3-dev libtbb-dev
 ---> Using cache
 ---> 7ad4a66331bd
Step 12 : WORKDIR /root
 ---> Using cache
 ---> 7b011057a759
Step 13 : RUN wget https://github.com/opencv/opencv/archive/${OPENCV_VERSION}.zip &&  unzip ${OPENCV_VERSION}.zip &&  rm ${OPENCV_VERSION}.zip &&  wget https://github.com/opencv/opencv_contrib/archive/${OPENCV_VERSION}.zip &&  unzip ${OPENCV_VERSION}.zip &&  rm ${OPENCV_VERSION}.zip &&  mkdir opencv-${OPENCV_VERSION}/cmake_binary &&  cd opencv-${OPENCV_VERSION}/cmake_binary &&  cmake -D CMAKE_BUILD_TYPE=RELEASE       -D CMAKE_INSTALL_PREFIX=/usr/local       -D BUILD_opencv_python2=ON       -D BUILD_NEW_PYTHON_SUPPORT=ON       -D BUILD_opencv_python3=ON       -D WITH_CUDA=ON       -D WITH_TBB=ON       -D ENABLE_FAST_MATH=1       -D WITH_NVCUVID=ON       -D CUDA_FAST_MATH=1       -D WITH_CUBLAS=1       -D INSTALL_PYTHON_EXAMPLES=ON       -D OPENCV_EXTRA_MODULES_PATH=../../opencv_contrib-${OPENCV_VERSION}/modules       -D BUILD_EXAMPLES=ON       -D CUDA_CUDA_LIBRARY=/usr/local/cuda/lib64/stubs/libcuda.so       -D WITH_FFMPEG=ON       -D HAVE_opencv_python3=ON       -D PYTHON_EXECUTABLE=/usr/bin/python       -D PYTHON3_EXECUTABLE=/usr/bin/python3       -D PYTHON_INCLUDE_DIR=/usr/include/python2.7       -D PYTHON3_INCLUDE_DIR=/usr/include/python3.5m       -D PYTHON_INCLUDE_DIR2=/usr/include/x86_64-linux-gnu/python2.7       -D PYTHON3_INCLUDE_DIR2=/usr/include/x86_64-linux-gnu/python3.5m       -D PYTHON_LIBRARY=/usr/lib/x86_64-linux-gnu/libpython2.7       -D PYTHON3_LIBRARY=/usr/lib/x86_64-linux-gnu/libpython3.5m       -D PYTHON_DEFAULT_EXECUTABLE=/usr/bin/python3       -D PYTHON3_NUMPY_INCLUDE_DIRS=/usr/lib/python3/dist-packages/numpy/core/include       -D PYTHON3_PACKAGES_PATH=/usr/lib//python3/site-packages       -D PY_PIP=/usr/local/lib/python3.5/dist-packages/pip       .. &&  make -j$(nproc) &&  make install &&  cp lib/python3/cv2.* /usr/local/lib/python3.5/dist-packages/ &&  cd /root &&  rm -rf opencv*
 ---> Running in 3d30724d0211
[91m--2017-09-12 17:16:58--  https://github.com/opencv/opencv/archive/3.3.0.zip
[0m[91mResolving github.com (github.com)... [0m[91m192.30.255.112, 192.30.255.113
Connecting to github.com (github.com)|192.30.255.112|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://codeload.github.com/opencv/opencv/zip/3.3.0 [following]
[0m[91m--2017-09-12 17:16:58--  https://codeload.github.com/opencv/opencv/zip/3.3.0
Resolving codeload.github.com (codeload.github.com)... [0m[91m192.30.255.120, 192.30.255.121
Connecting to codeload.github.com (codeload.github.com)|192.30.255.120|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 84873317 (81M) [application/zip]
[0m[91mSaving to: '3.3.0.zip'
[0m[91m
     0K ........[0m[91m.. ..[0m[91m.[0m[91m.....[0m[91m..[0m[91m ..[0m[91m........[0m[91m .[0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m...[0m[91m .[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m.  0%[0m[91m  214K 6m27s
    50K .....[0m[91m..[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m....... .....[0m[91m.[0m[91m...[0m[91m.[0m[91m ........[0m[91m.[0m[91m. .[0m[91m..[0m[91m..[0m[91m.[0m[91m....  0%  429K 4m50s[0m[91m
   100K .[0m[91m..[0m[91m.[0m[91m...... .[0m[91m.[0m[91m.[0m[91m..[0m[91m.....[0m[91m ...[0m[91m......[0m[91m. .[0m[91m........[0m[91m.[0m[91m .[0m[91m..[0m[91m....[0m[91m..[0m[91m.  0% 43.2M 3m14s
   150K .......... .....[0m[91m..... ...[0m[91m..[0m[91m....[0m[91m. ....[0m[91m...[0m[91m.[0m[91m.[0m[91m. .[0m[91m......[0m[91m..[0m[91m.  0%  436K 3m13s[0m[91m
   200K .[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m.. .....[0m[91m.[0m[91m.[0m[91m..[0m[91m. .......[0m[91m... ...[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m. ...[0m[91m..[0m[91m.....  0% 32.2M 2m35s
   250K ..[0m[91m...[0m[91m.[0m[91m...[0m[91m. ....[0m[91m..[0m[91m.[0m[91m... .....[0m[91m.[0m[91m.[0m[91m... ....[0m[91m.[0m[91m..[0m[91m... ...[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m...  0% 44.7M 2m9s
   300K[0m[91m .[0m[91m......... ....[0m[91m...... .......... .....[0m[91m.[0m[91m.... ..........  0% 44.5M 1m51s
   350K ...[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m. ...[0m[91m.[0m[91m.[0m[91m..[0m[91m... .....[0m[91m.[0m[91m..[0m[91m.[0m[91m. ......[0m[91m.[0m[91m.[0m[91m..[0m[91m ....[0m[91m.[0m[91m.[0m[91m....  0% 51.8M 97s
   400K .....[0m[91m..[0m[91m.[0m[91m.. .[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.....[0m[91m.. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m ..[0m[91m.[0m[91m.......  0%  442K 1m47s
   450K ....[0m[91m.[0m[91m..... ...[0m[91m.[0m[91m..[0m[91m.[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m.  0% 44.8M 96s
   500K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .........[0m[91m.  0% 87.4M 88s
   550K .[0m[91m......... .....[0m[91m..... ......[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m....... ....[0m[91m.[0m[91m.[0m[91m.[0m[91m...  0% 82.8M 80s
   600K ........[0m[91m.[0m[91m. .[0m[91m..[0m[91m..[0m[91m..... .....[0m[91m..[0m[91m..[0m[91m. .[0m[91m.........[0m[91m ...[0m[91m.......  0%  109M 74s[0m[91m
   650K .[0m[91m.[0m[91m..[0m[91m...... .......[0m[91m... .........[0m[91m.[0m[91m ......[0m[91m.[0m[91m... .........[0m[91m.  0% 94.5M[0m[91m 69s[0m[91m
   700K ....[0m[91m.[0m[91m..[0m[91m... ........[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m...... .....[0m[91m.[0m[91m..[0m[91m.[0m[91m. ......[0m[91m.[0m[91m...  0% 70.5M 64s
   750K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m.[0m[91m.. .....[0m[91m.....  0% 65.0M 60s
   800K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m.....[0m[91m .[0m[91m..[0m[91m.[0m[91m...[0m[91m...  1%  450K 68s
   850K .......... ....[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m......... ..[0m[91m.[0m[91m.[0m[91m.[0m[91m....[0m[91m. .[0m[91m.[0m[91m........  1% 80.0M 64s
   900K ...[0m[91m.[0m[91m...[0m[91m... ......[0m[91m.[0m[91m..[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m..... .......[0m[91m.[0m[91m..  1% 62.3M 60s[0m[91m
   950K .[0m[91m.[0m[91m........ ....[0m[91m.[0m[91m..[0m[91m... .........[0m[91m.[0m[91m .[0m[91m...[0m[91m....[0m[91m..[0m[91m .[0m[91m.[0m[91m......[0m[91m.[0m[91m.  1% 57.8M 57s[0m[91m
  1000K .......[0m[91m.[0m[91m..[0m[91m .[0m[91m.........[0m[91m ..[0m[91m.[0m[91m.[0m[91m...[0m[91m... .....[0m[91m..... ...[0m[91m.......  1%[0m[91m 65.6M 55s
  1050K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m.  1%[0m[91m 53.2M 52s
  1100K .......... ...[0m[91m..[0m[91m..[0m[91m..[0m[91m. .[0m[91m..[0m[91m.[0m[91m...... .....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..........  1% 81.3M 50s
  1150K .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.... ........[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m....[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m....... ..[0m[91m..[0m[91m.[0m[91m.....  1% 68.0M 48s
  1200K ..........[0m[91m .[0m[91m......... ..........[0m[91m .[0m[91m.[0m[91m........ .....[0m[91m..[0m[91m.[0m[91m..  1% 88.9M 46s
  1250K ........[0m[91m.[0m[91m.[0m[91m ..[0m[91m........ ......[0m[91m....[0m[91m ..[0m[91m.....[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m.......[0m[91m.  1% 66.8M 44s
  1300K .......[0m[91m... .....[0m[91m..... ...[0m[91m....[0m[91m... .[0m[91m........[0m[91m. .......[0m[91m...  1% 66.3M 43s
  1350K ...[0m[91m..[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m.[0m[91m .[0m[91m....[0m[91m..... .[0m[91m.........  1%  207K 55s
  1400K ...[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m .[0m[91m...[0m[91m.[0m[91m..... ....[0m[91m..[0m[91m.[0m[91m... ..........[0m[91m .[0m[91m..[0m[91m.......  1%  118M 53s
  1450K[0m[91m ..[0m[91m.[0m[91m..[0m[91m..... .[0m[91m......... .[0m[91m...[0m[91m...... ..........[0m[91m ..........  1%  129M 51s[0m[91m
  1500K ..[0m[91m.......[0m[91m. .[0m[91m.[0m[91m.[0m[91m....... .[0m[91m..[0m[91m....[0m[91m... .[0m[91m.[0m[91m..[0m[91m...... ..[0m[91m.[0m[91m.....[0m[91m..  1%  126M 50s[0m[91m
  1550K .[0m[91m.[0m[91m........ ........[0m[91m..[0m[91m .[0m[91m......... .......... .....[0m[91m.....  1%  212M 48s
  1600K ...[0m[91m....... .[0m[91m......... .......... .......... ..........  1%  403M 47s
  1650K ..[0m[91m.[0m[91m..[0m[91m..... ...[0m[91m.[0m[91m.....[0m[91m. .[0m[91m...[0m[91m.[0m[91m.[0m[91m.... .......... ..[0m[91m........  2%  136M 45s
  1700K ........[0m[91m.[0m[91m. .......... .....[0m[91m..[0m[91m... ...[0m[91m..[0m[91m.[0m[91m..[0m[91m.. ....[0m[91m..[0m[91m.[0m[91m.[0m[91m..  2%  137M 44s
  1750K ......[0m[91m..[0m[91m.. ...[0m[91m.[0m[91m...... ....[0m[91m...... .........[0m[91m. .[0m[91m.........  2%  136M 43s
  1800K ......[0m[91m.[0m[91m... .......... ...[0m[91m.[0m[91m...... ..........[0m[91m ..[0m[91m........  2%  153M 42s
  1850K .......... .......... .......... ...[0m[91m....... ..........  2%  354M 41s
  1900K .......... .......... .....[0m[91m..[0m[91m... .....[0m[91m.[0m[91m.[0m[91m...[0m[91m .[0m[91m.....[0m[91m.[0m[91m...  2%  196M 39s
  1950K .......... ...[0m[91m....... .........[0m[91m.[0m[91m .......[0m[91m.[0m[91m.[0m[91m. .......[0m[91m..[0m[91m.  2%  134M 38s
  2000K ....[0m[91m.[0m[91m..[0m[91m...[0m[91m ......[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m........[0m[91m .[0m[91m......... .......[0m[91m...  2%  136M 38s
  2050K .......... ...[0m[91m....... ........[0m[91m.[0m[91m. ........[0m[91m..[0m[91m .....[0m[91m...[0m[91m.[0m[91m.  2%  133M[0m[91m 37s[0m[91m
  2100K ...[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m .....[0m[91m..... ...[0m[91m....... .[0m[91m......... ..........  2%  236M 36s
  2150K[0m[91m .....[0m[91m..... ...[0m[91m....... .......... .......... ..........  2%  405M 35s
  2200K .......... .[0m[91m......... .......... .......... ..........  2%  408M 34s
  2250K .[0m[91m........[0m[91m. .......... .....[0m[91m.[0m[91m.[0m[91m... ......[0m[91m.[0m[91m... .[0m[91m.[0m[91m..[0m[91m.[0m[91m.....  2%  153M 33s
  2300K ...[0m[91m.[0m[91m..[0m[91m.[0m[91m... ......[0m[91m.[0m[91m... ...[0m[91m..[0m[91m..[0m[91m... .[0m[91m.[0m[91m.......[0m[91m.[0m[91m .[0m[91m..[0m[91m.......  2%  173M 33s
  2350K ....[0m[91m...... .......... .....[0m[91m.[0m[91m.... ........[0m[91m.[0m[91m. .[0m[91m.[0m[91m........  2%  179M 32s
  2400K ....[0m[91m.[0m[91m..... ..[0m[91m..[0m[91m.[0m[91m...[0m[91m.[0m[91m. .......[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m...[0m[91m..... ......[0m[91m.[0m[91m...  2%  196M 31s
  2450K .......... .......... .......... .......... .[0m[91m........[0m[91m.  3%  396M 31s
  2500K .......... .......... .......... .........[0m[91m.[0m[91m .........[0m[91m.  3%  296M 30s
  2550K .[0m[91m......... .......... ....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. .......... .[0m[91m......[0m[91m..[0m[91m.  3%  194M 29s
  2600K ....[0m[91m.[0m[91m..... .[0m[91m........[0m[91m.[0m[91m ..[0m[91m........ ....[0m[91m.[0m[91m.[0m[91m.... .......[0m[91m...  3%  193M 29s[0m[91m
  2650K .[0m[91m......... ...[0m[91m.[0m[91m.[0m[91m..[0m[91m... ..[0m[91m.[0m[91m......[0m[91m.[0m[91m ......[0m[91m.[0m[91m... ..[0m[91m..[0m[91m.....[0m[91m.  3%  192M 28s
  2700K ..........[0m[91m .[0m[91m........[0m[91m.[0m[91m ..[0m[91m........ .......... .......[0m[91m...  3%  270M 28s
  2750K .....[0m[91m..... .......... .........[0m[91m. .......... ..........  3%  478M 27s
  2800K .......... ......[0m[91m.[0m[91m... ..........[0m[91m .[0m[91m........[0m[91m. ..[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m..  3%  198M 27s[0m[91m
  2850K .[0m[91m......... .......... ...[0m[91m..[0m[91m.[0m[91m.... ....[0m[91m...[0m[91m.[0m[91m.. .[0m[91m........[0m[91m.  3%  186M 26s[0m[91m
  2900K .......... .......... ...[0m[91m....... .......... .....[0m[91m..[0m[91m.[0m[91m..  3%  189M 26s
